[09/22/2026-01:37:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +16, GPU +0, now: CPU 161, GPU 195 (MiB)
[09/22/2026-01:37:57] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:37:57] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:37:57] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolo26n/model.onnx
[09/22/2026-01:37:57] [TRT] [I] ONNX IR version:  0.0.8
[09/22/2026-01:37:57] [TRT] [I] Opset version:    17
[09/22/2026-01:37:57] [TRT] [I] Producer name:    pytorch
[09/22/2026-01:37:57] [TRT] [I] Producer version: 2.5.1
[09/22/2026-01:37:57] [TRT] [I] Domain:           
[09/22/2026-01:37:57] [TRT] [I] Model version:    0
[09/22/2026-01:37:57] [TRT] [I] Doc string:       
[09/22/2026-01:37:57] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:37:57] [TRT] [V] Adding network input: images with dtype: float32, dimensions: (1, 3, 640, 640)
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: images for ONNX tensor: images
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.2.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.2.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: onnx::Split_215
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.2.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.2.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.2.m.0.cv2.conv.weight
